customer_id,Probability of churn,Test Prediction
4536-PLEQY,0.5442413651544682,1
9921-QFQUL,0.4866469233100835,0
6485-QXWWE,0.0018601449641182223,0
6461-PPAXN,0.02907329453791052,0
5993-JSUWV,0.006990210931781486,0
1775-KWJKQ,0.007698917676053176,0
4029-HPFVY,0.6717704973580442,1
5815-HGGHV,0.09621298997207386,0
0898-XCGTF,0.2503066702575113,0
5173-WXOQV,0.34965127085260744,0
3158-MOERK,0.8251184202535491,1
6345-ULYRW,0.20763231222323836,0
5386-THSLQ,0.022532643834514112,0
8208-EUMTE,0.06381346480235245,0
2277-DJJDL,0.40265249877879944,0
5778-BVOFB,0.3296947648920392,0
4859-ZSRDZ,0.024252202595184777,0
8022-BECSI,0.03026137419467288,0
9337-SRRNI,0.001951866586490181,0
5843-TTHGI,0.2725823001184756,0
8065-YKXKD,0.6855934432165192,1
7703-ZEKEF,0.5428546015442881,1
6979-ZNSFF,0.7668655890149675,1
4501-EQDRN,0.5712268972521872,1
8617-ENBDS,0.592314209027811,1
8189-XRIKE,0.5387237110014954,1
3891-NLXJB,0.025177126128941556,0
0924-BJCRC,0.24536145356886846,0
1336-EZFZY,0.16253118359965563,0
1386-ZIKUV,0.1926135187785385,0
6899-PPEEA,0.6798596991120898,1
7722-CVFXN,0.184252540576137,0
6968-GMKPR,0.18420148733296532,0
2267-FPIMA,0.25301032661094414,0
4869-EPIUS,0.17637517942392902,0
3977-QCRSL,0.15505263495098084,0
1853-ARAAQ,0.3957296621646667,0
5296-PSYVW,0.0014017537109636757,0
8314-DPQHL,0.1516233455952239,0
0016-QLJIS,0.0180732341641152,0
9940-HPQPG,0.36399797627284136,0
3648-GZPHF,0.07086417987889151,0
6332-FBZRI,0.007031199584269295,0
8779-YIQQA,0.026599863366560984,0
0887-WBJVH,0.1846344008461691,0
5766-XQXMQ,0.1258063556574397,0
4192-GORJT,0.7494605199977611,1
8975-SKGRX,0.07476072245891575,0
3969-JQABI,0.04493789014287662,0
2077-DDHJK,0.004003049171395979,0
5996-DAOQL,0.26318092996170916,0
4750-UKWJK,0.015609944043985448,0
8436-BJUMM,0.5583683096259104,1
8218-FFJDS,0.015271389634489659,0
8097-VBQTZ,0.041070617046410345,0
5519-NPHVG,0.766822895826291,1
3911-RSNHI,0.014758744899141777,0
8802-UNOJF,0.4118881838949799,0
3834-XUIFC,0.7334441585900358,1
5321-NTRKC,0.019190052999313395,0
5840-NVDCG,0.030981787378234295,0
6035-RIIOM,0.16796993744889388,0
7055-VKGDA,0.09696820264749187,0
6578-KRMAW,0.25828499258262805,0
5914-XRFQB,0.07301717541020472,0
0308-GIQJT,0.10522457441037888,0
8016-ZMGMO,0.04566670367430095,0
2019-HDCZY,0.14299797253817068,0
3567-PQTSO,0.25792447316952577,0
5889-LFOLL,0.7103756476836792,1
9365-CSLBQ,0.0010270872940331393,0
5213-TWWJU,0.29414097943138007,0
4822-NGOCH,0.5567997063432375,1
4726-DLWQN,0.10550992263733322,0
4366-CTOUZ,0.1197745000952696,0
5149-CUZUJ,0.1115537021995344,0
5315-CKEQK,0.16383802547760512,0
8993-IZEUX,0.5037892503962035,1
9831-BPFRI,0.12352168607186434,0
6519-CFDBX,0.5168095633146856,1
7242-QZLXF,0.639238640798789,1
9509-MPYOD,0.013959927486775213,0
5502-RLUYV,0.3235165732721952,0
0880-TKATG,0.6728349788899686,1
6598-RFFVI,0.08583493733288826,0
8229-BUJHX,0.0007510584857202112,0
0303-WMMRN,0.21343351450294584,0
4854-CIDCF,0.6053895244396885,1
8699-ASUFO,0.7373188685841443,1
5135-GRQJV,0.09243361712312775,0
7047-YXDMZ,0.0606706574993574,0
4510-HIMLV,0.7055427400275132,1
5214-NLTIT,0.06564171216867837,0
4282-ACRXS,0.22502461816897207,0
2200-DSAAL,0.0378605401229863,0
5656-JAMLX,0.0015044514120005725,0
7159-NOKYQ,0.09865966612265112,0
2359-KLTEK,0.4036028990492444,0
3721-CNZHX,0.04699053029174316,0
6048-QBXKL,0.5010830286113938,1
5394-SVGJV,0.32887180423217105,0
3572-UOLYZ,0.1805883104341317,0
7619-ODSGN,0.1383724166906085,0
3374-PZLXD,0.027350659850455896,0
0023-UYUPN,0.010794667697996627,0
8336-TAVKX,0.006798583617313476,0
3605-JISKB,0.01874239161262828,0
8050-DVOJX,0.015803686503649,0
0811-GSDTP,0.3006846626982235,0
7727-SHVZV,0.11268311271954859,0
0654-PQKDW,0.013106124713912037,0
3724-BSCVH,0.05505218912900839,0
5542-NKVRU,0.008390991865462261,0
3739-YBWAB,0.05073825701326411,0
5084-OOVCJ,0.11189404926021618,0
5310-NOOVA,0.0048673630359528895,0
0547-HURJB,0.07359225388303271,0
1898-JSNDC,0.06744070352835559,0
4429-WYGFR,0.0881973083900095,0
7343-EOBEU,0.2863137870369035,0
3450-WXOAT,0.07461734321598021,0
1955-IBMMB,0.0028086090004967594,0
0407-BDJKB,0.30522699574891227,0
4822-LPTYJ,0.11406157189074392,0
1658-XUHBX,0.2813569275029919,0
2882-DDZPG,0.09556191213277603,0
4868-AADLV,0.14914836353880737,0
4523-WXCEF,0.3373702540064674,0
0876-WDUUZ,0.5405990388749612,1
7586-ZATGZ,0.49556125631692693,0
8498-XXGWA,0.0272652863068272,0
7855-DIWPO,0.5137613137736841,1
7643-RCHXS,0.0014115500966581757,0
7670-ZBPOQ,0.017218386274640316,0
7610-TVOPG,0.17229481161361146,0
4656-CAURT,0.0013695852772248772,0
7636-OWBPG,0.453762293530466,0
6847-KJLTS,0.37611016275333575,0
3590-TCXTB,0.18817489009394042,0
9134-CEQMF,0.8047913933595562,1
1820-TQVEV,0.7049140543449386,1
3387-PLKUI,0.08259407340755695,0
0661-KQHNK,0.058144732677595956,0
6350-XFYGW,0.7916482702787734,1
0886-QGENL,0.5779010362313246,1
6425-YQLLO,0.19246665781908054,0
6214-EDAKZ,0.08908056540280293,0
4971-PUYQO,0.6821216452117225,1
1998-VHJHK,0.022217755922475404,0
0328-GRPMV,0.7094960577726019,1
1100-DDVRV,0.5212894938018788,1
2873-ZLIWT,0.2377673888948661,0
5472-CVMDX,0.003602442030679184,0
7159-FVYPK,0.43402872199110537,0
8859-DZTGQ,0.010408388231900443,0
5734-EJKXG,0.16688347336835865,0
0479-HMSWA,0.17388773370296365,0
1051-GEJLJ,0.1786351488428889,0
2632-IVXVF,0.044586542403312134,0
6128-DAFVY,0.1328072698924686,0
3612-YUNGG,0.07126179177477843,0
6537-QLGEX,0.4455844374566382,0
6168-YBYNP,0.3148463616775482,0
2275-RBYQS,0.5097509397324378,1
4568-TTZRT,0.12242026882575328,0
7054-ENNGU,0.2619486219476505,0
